time(Asia/Seoul),temperature,humidity,pressure,altitude
2025-04-03 05:48:00+09:00,22.7,24.13867333333333,1018.3236666666667,-12.157256666666669
2025-04-03 05:49:00+09:00,22.708000000000006,24.140431999999997,1018.3302,-12.209610000000001
2025-04-03 05:50:00+09:00,22.708571428571435,24.128351428571428,1018.3345714285715,-12.246927142857144
2025-04-03 05:51:00+09:00,22.705,24.12191,1018.3446666666665,-12.330035
2025-04-03 05:52:00+09:00,22.705000000000002,24.118166666666667,1018.3513333333334,-12.384451666666665
2025-04-03 05:53:00+09:00,22.703333333333333,24.114748333333335,1018.3591666666666,-12.450723333333334
2025-04-03 05:54:00+09:00,22.705000000000002,24.107098333333337,1018.3606666666668,-12.461071666666667
2025-04-03 05:55:00+09:00,22.712,24.085154000000003,1018.3624,-12.47843
2025-04-03 05:56:00+09:00,22.713333333333335,24.074053333333335,1018.3726666666666,-12.563563333333335
2025-04-03 05:57:00+09:00,22.715,24.050456666666665,1018.3881666666666,-12.690430000000001
2025-04-03 05:58:00+09:00,22.705000000000002,24.04834,1018.3841666666667,-12.657711666666666
2025-04-03 05:59:00+09:00,22.710000000000004,24.04297,1018.3955,-12.751354999999998
2025-04-03 06:00:00+09:00,22.71666666666667,24.041343333333334,1018.3856666666667,-12.671563333333333
2025-04-03 06:01:00+09:00,22.72,24.03776333333333,1018.3946666666667,-12.745343333333333
2025-04-03 06:02:00+09:00,22.71333333333334,24.03548333333333,1018.3815000000001,-12.636341666666667
2025-04-03 06:03:00+09:00,22.718333333333334,24.02669333333333,1018.3958333333334,-12.754356666666666
2025-04-03 06:04:00+09:00,22.72666666666667,24.021481666666663,1018.3956666666667,-12.752855000000002
2025-04-03 06:05:00+09:00,22.723333333333333,24.00667,1018.3958333333334,-12.754026666666666
2025-04-03 06:06:00+09:00,22.728333333333335,23.99576666666667,1018.3943333333333,-12.742508333333333
2025-04-03 06:07:00+09:00,22.721666666666664,23.991860000000003,1018.3656666666666,-12.504305
2025-04-03 06:08:00+09:00,22.72,23.999021666666664,1018.3595,-12.453560000000001
2025-04-03 06:09:00+09:00,22.72,23.995603333333335,1018.3740000000001,-12.57408
2025-04-03 06:10:00+09:00,22.728333333333335,23.97754,1018.3755,-12.587769999999999
2025-04-03 06:11:00+09:00,22.728333333333335,23.96826333333333,1018.3816666666667,-12.637345000000002
2025-04-03 06:12:00+09:00,22.73833333333333,23.957520000000002,1018.3894999999999,-12.702446666666667
2025-04-03 06:13:00+09:00,22.744999999999994,23.93782333333333,1018.4055,-12.832978333333331
2025-04-03 06:14:00+09:00,22.745,23.937335,1018.4108333333332,-12.88054833333333
2025-04-03 06:15:00+09:00,22.74,23.939449999999997,1018.4296666666668,-13.035784999999999
2025-04-03 06:16:00+09:00,22.74,23.939288333333334,1018.4560000000001,-13.253608333333332
2025-04-03 06:17:00+09:00,22.741666666666664,23.922363333333333,1018.4563333333332,-13.255614999999999
2025-04-03 06:18:00+09:00,22.73833333333333,23.918944999999997,1018.4733333333334,-13.401661666666664
2025-04-03 06:19:00+09:00,22.738333333333333,23.916993333333334,1018.4676666666666,-13.349418333333334
2025-04-03 06:20:00+09:00,22.74,23.909668333333332,1018.4886666666665,-13.525509999999997
2025-04-03 06:21:00+09:00,22.741666666666664,23.902343333333334,1018.4948333333335,-13.576083333333331
2025-04-03 06:22:00+09:00,22.74333333333333,23.896810000000002,1018.5065,-13.670888333333332
2025-04-03 06:23:00+09:00,22.748333333333335,23.880536666666668,1018.5015,-13.630664999999999
2025-04-03 06:24:00+09:00,22.753333333333334,23.873371666666667,1018.4896666666667,-13.531186666666665
2025-04-03 06:25:00+09:00,22.744999999999994,23.867838333333335,1018.4708333333333,-13.374455
2025-04-03 06:26:00+09:00,22.745,23.862143333333332,1018.4794999999999,-13.448396666666667
2025-04-03 06:27:00+09:00,22.741666666666664,23.876303333333336,1018.457,-13.263293333333335
2025-04-03 06:28:00+09:00,22.748333333333335,23.861981666666665,1018.4481666666667,-13.188180000000001
2025-04-03 06:29:00+09:00,22.751666666666665,23.849283333333332,1018.4791666666666,-13.445558333333333
2025-04-03 06:30:00+09:00,22.748333333333335,23.841796666666667,1018.4821666666667,-13.471096666666666
2025-04-03 06:31:00+09:00,22.743333333333336,23.843261666666663,1018.4903333333335,-13.539361666666666
2025-04-03 06:32:00+09:00,22.741666666666664,23.85612333333333,1018.5011666666666,-13.628826666666667
2025-04-03 06:33:00+09:00,22.733333333333334,23.868979999999997,1018.5129999999999,-13.724798333333334
2025-04-03 06:34:00+09:00,22.736666666666665,23.86507333333333,1018.5300000000001,-13.868504999999999
2025-04-03 06:35:00+09:00,22.73166666666667,23.85205333333333,1018.5463333333336,-14.003196666666666
2025-04-03 06:36:00+09:00,22.74,23.845216666666662,1018.5535,-14.061280000000002
2025-04-03 06:37:00+09:00,22.73833333333333,23.839195,1018.5771666666666,-14.257218333333334
2025-04-03 06:38:00+09:00,22.738333333333333,23.834144999999996,1018.5915000000001,-14.377381666666667
2025-04-03 06:39:00+09:00,22.741666666666664,23.832191666666663,1018.609,-14.521079999999998
2025-04-03 06:40:00+09:00,22.736666666666665,23.83024,1018.616,-14.580494999999999
2025-04-03 06:41:00+09:00,22.747999999999998,23.816602,1018.6296,-14.691843999999998
2025-04-03 06:42:00+09:00,22.746666666666666,23.80664,1018.6548333333334,-14.902093333333331
2025-04-03 06:43:00+09:00,22.745,23.80127,1018.6811666666666,-15.119545
2025-04-03 06:44:00+09:00,22.753333333333334,23.79036666666667,1018.6921666666666,-15.213835000000001
2025-04-03 06:45:00+09:00,22.74333333333333,23.79183,1018.7009999999999,-15.285260000000001
2025-04-03 06:46:00+09:00,22.74333333333333,23.797526666666666,1018.7081666666667,-15.345168333333334
2025-04-03 06:47:00+09:00,22.74333333333333,23.797200000000004,1018.7346666666667,-15.564613333333334
2025-04-03 06:48:00+09:00,22.755,23.773765,1018.7403333333333,-15.612173333333333
2025-04-03 06:49:00+09:00,22.766666666666666,23.756183333333336,1018.7538333333333,-15.723481666666666
2025-04-03 06:50:00+09:00,22.77,23.742578,1018.7828,-15.96408
2025-04-03 06:51:00+09:00,22.770000000000003,23.732981428571428,1018.7888571428572,-16.010907142857143
2025-04-03 06:52:00+09:00,22.771666666666665,23.730306666666664,1018.8155,-16.23227
2025-04-03 06:53:00+09:00,22.775000000000002,23.719889999999996,1018.8021666666665,-16.123638333333332
2025-04-03 06:54:00+09:00,22.77333333333333,23.73226,1018.8008333333333,-16.112458333333333
2025-04-03 06:55:00+09:00,22.785,23.712889999999998,1018.8218333333333,-16.286501666666666
2025-04-03 06:56:00+09:00,22.763333333333335,23.726399999999998,1018.8185,-16.256966666666667
2025-04-03 06:57:00+09:00,22.758000000000003,23.739843999999998,1018.8266000000001,-16.326516
2025-04-03 06:58:00+09:00,22.75857142857143,23.73521142857143,1018.8285714285714,-16.340445714285714
2025-04-03 06:59:00+09:00,22.755,23.74609333333333,1018.8376666666668,-16.417491666666667
2025-04-03 07:00:00+09:00,22.751666666666665,23.753255,1018.8501666666666,-16.51960666666667
2025-04-03 07:01:00+09:00,22.755,23.755208333333332,1018.8749999999999,-16.728183333333334
2025-04-03 07:02:00+09:00,22.76,23.740885000000002,1018.8784999999999,-16.756383333333332
2025-04-03 07:03:00+09:00,22.761666666666667,23.731606666666664,1018.8834999999999,-16.79843166666667
2025-04-03 07:04:00+09:00,22.76,23.730143333333334,1018.9225,-17.121796666666665
2025-04-03 07:05:00+09:00,22.76,23.732665,1018.95775,-17.414455
2025-04-03 07:06:00+09:00,22.764999999999997,23.7357175,1018.98375,-17.63906625
2025-04-03 07:07:00+09:00,22.76,23.73535,1019.0246666666666,-17.968873333333335
2025-04-03 07:08:00+09:00,22.763333333333335,23.73177,1019.0276666666667,-17.992393333333332
2025-04-03 07:09:00+09:00,22.774999999999995,23.721518333333332,1019.0563333333333,-18.230471666666666
2025-04-03 07:10:00+09:00,22.776666666666667,23.70329,1019.0643333333334,-18.295703333333332
2025-04-03 07:11:00+09:00,22.768333333333334,23.724935,1019.0833333333334,-18.453695
2025-04-03 07:12:00+09:00,22.758333333333336,23.71517,1019.1123333333334,-18.692425
2025-04-03 07:13:00+09:00,22.751666666666665,23.720215,1019.1156666666667,-18.722621666666665
2025-04-03 07:14:00+09:00,22.755000000000006,23.71647,1019.1220000000002,-18.775005
2025-04-03 07:15:00+09:00,22.763333333333335,23.698895000000004,1019.1408333333334,-18.927815000000002
2025-04-03 07:16:00+09:00,22.771666666666665,23.69336,1019.1315000000001,-18.853246666666667
2025-04-03 07:17:00+09:00,22.771666666666665,23.686525,1019.1208333333334,-18.763663333333334
2025-04-03 07:18:00+09:00,22.763333333333335,23.681805,1019.1238333333334,-18.788683333333335
2025-04-03 07:19:00+09:00,22.766666666666666,23.686036666666666,1019.1165000000001,-18.727793333333334
2025-04-03 07:20:00+09:00,22.776666666666667,23.664549999999995,1019.0856666666667,-18.47438
2025-04-03 07:21:00+09:00,22.776666666666667,23.66634,1019.12,-18.757320000000004
2025-04-03 07:22:00+09:00,22.7625,23.67212,1019.08275,-18.450275
2025-04-03 07:23:00+09:00,22.765,23.671017499999998,1019.0911249999998,-18.519593750000002
2025-04-03 07:24:00+09:00,22.776,23.659180000000003,1019.109,-18.665231999999996
2025-04-03 07:25:00+09:00,22.772857142857145,23.660295714285713,1019.0982857142856,-18.577861428571428
2025-04-03 07:26:00+09:00,22.766,23.655662,1019.0989999999999,-18.583154
2025-04-03 07:27:00+09:00,22.762857142857143,23.668947142857142,1019.0921428571429,-18.527099999999997
2025-04-03 07:28:00+09:00,22.772,23.660739999999997,1019.0989999999999,-18.583154
2025-04-03 07:29:00+09:00,22.76,23.665366666666667,1019.1070000000001,-18.647716666666668
2025-04-03 07:30:00+09:00,22.746666666666666,23.67562,1019.096,-18.560796666666665
2025-04-03 07:31:00+09:00,22.758333333333336,23.659506666666662,1019.1158333333333,-18.722955
2025-04-03 07:32:00+09:00,22.748333333333335,23.660808333333332,1019.091,-18.516086666666666
2025-04-03 07:33:00+09:00,22.748333333333335,23.65918333333333,1019.0916666666667,-18.521095
2025-04-03 07:34:00+09:00,22.756666666666664,23.646646666666665,1019.089,-18.501405000000002
2025-04-03 07:35:00+09:00,22.76833333333333,23.625163333333333,1019.0781666666666,-18.411651666666664
2025-04-03 07:36:00+09:00,22.76166666666667,23.63411333333333,1019.0663333333335,-18.313889999999997
2025-04-03 07:37:00+09:00,22.75666666666667,23.63574,1019.1010000000001,-18.599171666666667
2025-04-03 07:38:00+09:00,22.771666666666665,23.625163333333333,1019.1075000000001,-18.654388333333333
2025-04-03 07:39:00+09:00,22.775000000000002,23.623863333333333,1019.1065000000002,-18.64538
2025-04-03 07:40:00+09:00,22.77333333333333,23.64616,1019.1023333333333,-18.613015
2025-04-03 07:41:00+09:00,22.772,23.63008,1019.107,-18.649217999999998
2025-04-03 07:42:00+09:00,22.765,23.63395,1019.1233333333333,-18.785681666666665
2025-04-03 07:43:00+09:00,22.77333333333333,23.62760333333333,1019.1263333333333,-18.810371666666665
2025-04-03 07:44:00+09:00,22.790000000000003,23.611814999999996,1019.136,-18.891783333333333
2025-04-03 07:45:00+09:00,22.810000000000002,23.588541666666668,1019.1365000000001,-18.893786666666667
2025-04-03 07:46:00+09:00,22.83,23.563475,1019.1368333333334,-18.897119999999997
2025-04-03 07:47:00+09:00,22.847999999999995,23.55176,1019.1425999999999,-18.942496
2025-04-03 07:48:00+09:00,22.851428571428574,23.555245714285714,1019.1540000000001,-19.040018571428572
2025-04-03 07:49:00+09:00,22.866666666666664,23.532551666666667,1019.134,-18.873430000000003
2025-04-03 07:50:00+09:00,22.866666666666664,23.562009999999997,1019.1393333333332,-18.918476666666667
2025-04-03 07:51:00+09:00,22.875,23.802408333333332,1019.1448333333334,-18.962181666666666
2025-04-03 07:52:00+09:00,22.904999999999998,23.8597,1019.1123333333334,-18.693928333333332
2025-04-03 07:53:00+09:00,22.885,23.8125,1019.0875000000001,-18.48689166666667
2025-04-03 07:54:00+09:00,22.81,23.92643,1019.1198333333333,-18.755486666666666
2025-04-03 07:55:00+09:00,22.705000000000002,24.00211666666667,1019.1246666666667,-18.795693333333336
2025-04-03 07:56:00+09:00,22.67,24.094235,1019.1228333333333,-18.780678333333334
2025-04-03 07:57:00+09:00,22.63,24.09944833333333,1019.1296666666667,-18.837398333333333
2025-04-03 07:58:00+09:00,22.55,24.88427833333333,1019.1343333333333,-18.877103333333334
2025-04-03 07:59:00+09:00,22.389999999999997,28.68424333333333,1019.1553333333335,-19.048265
2025-04-03 08:00:00+09:00,22.468333333333334,27.307455,1019.1571666666665,-19.064778333333333
2025-04-03 08:01:00+09:00,22.53333333333333,25.742513333333335,1019.1408333333334,-18.916473333333332
2025-04-03 08:02:00+09:00,22.491666666666664,24.65625,1019.1491666666667,-18.997883333333334
2025-04-03 08:03:00+09:00,22.465,24.512694999999997,1019.1461666666668,-18.973691666666667
2025-04-03 08:04:00+09:00,22.451666666666664,24.504720000000002,1019.1745000000001,-19.210245
2025-04-03 08:05:00+09:00,22.425,24.409665,1019.16,-19.091135
2025-04-03 08:06:00+09:00,22.465,24.983887499999998,1019.2062500000001,-19.473480000000002
2025-04-03 08:07:00+09:00,22.545,24.744303333333335,1019.2049999999999,-19.462973333333334
2025-04-03 08:08:00+09:00,22.601666666666663,24.94254666666667,1019.241,-19.760231666666666
2025-04-03 08:09:00+09:00,22.626666666666665,24.654296666666667,1019.2593333333334,-19.91403
2025-04-03 08:10:00+09:00,22.689999999999998,24.560221666666667,1019.2563333333333,-19.88734333333333
2025-04-03 08:11:00+09:00,22.716666666666665,24.58008166666667,1019.2485,-19.823620000000002
2025-04-03 08:12:00+09:00,22.735,24.62532666666667,1019.2626666666666,-19.940053333333335
2025-04-03 08:13:00+09:00,22.778,24.816992,1019.2601999999999,-19.921368
2025-04-03 08:14:00+09:00,22.80666666666667,24.618326666666665,1019.2515,-19.84881
2025-04-03 08:15:00+09:00,22.813333333333333,24.54476166666667,1019.232,-19.686668333333333
2025-04-03 08:16:00+09:00,22.99,25.354166666666668,1019.2293333333333,-19.663483333333332
2025-04-03 08:17:00+09:00,23.035,24.265625,1019.2145,-19.53754
2025-04-03 08:18:00+09:00,23.073333333333334,24.1735,1019.2123333333334,-19.522693333333333
2025-04-03 08:19:00+09:00,23.088333333333335,24.146161666666668,1019.2026666666667,-19.441953333333334
2025-04-03 08:20:00+09:00,23.161666666666665,24.091146666666663,1019.2354999999999,-19.714360000000003
2025-04-03 08:21:00+09:00,23.22,24.02051,1019.2280000000001,-19.652639999999998
2025-04-03 08:22:00+09:00,23.25,23.955567499999997,1019.2525,-19.855815
2025-04-03 08:23:00+09:00,23.243999999999996,23.97168,1019.2308,-19.67636
2025-04-03 08:24:00+09:00,23.28,23.955076666666667,1019.277,-20.057150000000004
2025-04-03 08:25:00+09:00,23.33,25.223145000000002,1019.2819999999999,-20.10102
2025-04-03 08:27:00+09:00,23.3,23.98584,1019.2735,-20.03146
2025-04-03 08:28:00+09:00,23.28,24.00684,1019.247,-19.81128
2025-04-03 08:29:00+09:00,23.32,24.03125,1019.248,-19.82029
2025-04-03 08:30:00+09:00,23.338,23.908202,1019.2479999999999,-19.817484
2025-04-03 08:31:00+09:00,23.353333333333335,23.848309999999998,1019.2426666666667,-19.774913333333334
2025-04-03 08:33:00+09:00,23.38,23.939945,1019.25,-19.8368
2025-04-03 08:34:00+09:00,23.423333333333336,23.830076666666667,1019.2476666666666,-19.814943333333332
2025-04-03 08:35:00+09:00,23.46,23.66113,1019.235,-19.71119
2025-04-03 08:36:00+09:00,23.483333333333334,23.680989999999998,1019.3006666666666,-20.25498
2025-04-03 08:37:00+09:00,23.55,24.16602,1019.335,-20.53487
2025-04-03 08:38:00+09:00,23.560000000000002,23.733396666666664,1019.3183333333333,-20.401433333333333
2025-04-03 08:39:00+09:00,23.554000000000002,24.043946,1019.3452,-20.622338
2025-04-03 08:40:00+09:00,23.610000000000003,24.057812000000002,1019.3279999999999,-20.479226
2025-04-03 08:41:00+09:00,23.69,23.538672,1019.366,-20.796072
2025-04-03 08:42:00+09:00,23.691666666666666,23.476074999999998,1019.3663333333334,-20.798740000000002
2025-04-03 08:43:00+09:00,23.705000000000002,23.511881666666664,1019.386,-20.963865
2025-04-03 08:44:00+09:00,23.72,23.7944325,1019.392,-21.0124825
2025-04-03 08:45:00+09:00,23.776249999999997,23.563232499999998,1019.415,-21.20199625
2025-04-03 08:46:00+09:00,23.8,23.394530000000003,1019.3933333333333,-21.022573333333337
2025-04-03 08:47:00+09:00,23.846666666666668,23.556806666666663,1019.4118333333332,-21.175853333333336
2025-04-03 08:48:00+09:00,23.85,23.66016,1019.412,-21.17836
